Delay IF2          : -328.425202144 +- 5.30210178198
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 507.456827765 [ 0.46761656  0.42251669]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 509.35972401  509.35972394  509.35972394  507.45682776]
xmins        : [[ 0.03442538  0.35251849]
 [ 0.03442734  0.35255007]
 [ 1.03442756  0.35254773]
 [ 0.46761656  0.42251669]]
method chosen: L-BFGS-B 587.324469217 [-0.09334215  0.2124568 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 589.25908923  587.32446922  588.66564619  588.66564639]
xmins        : [[ 0.00798122 -0.06191783]
 [-0.09334215  0.2124568 ]
 [-0.02213618  0.12845533]
 [-1.02213182  0.12842845]]
method chosen: SLSQP 544.625526694 [-6.63483632  0.22372527]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.11333417  545.61571363  545.11333406  544.62552669]
xmins        : [[ -3.11392256e-03   1.90670097e-01]
 [ -3.77646584e-02   1.49355123e-01]
 [ -3.11537117e-03   1.90713951e-01]
 [ -6.63483632e+00   2.23725268e-01]]
Index              : 173
Start pulse number : 10380
Bin factor         : 60
Mode               : high
Delay IF0          : 751.459817277 +- 4.79221178842
Delay IF1          : -150.000832572 +- 14.0109380384
Delay IF2          : -1020.18196486 +- 15.6487634951
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 524.517628826 [ 0.02150055  0.39093998]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.51762883  524.51762883  527.6352169   527.06368615]
xmins        : [[ 0.02150069  0.39095195]
 [ 0.02150055  0.39093998]
 [ 0.79541934  0.25262145]
 [ 1.57697959  0.28307509]]
method chosen: TNC 506.337193026 [-0.80407108  0.37372621]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.15068943  512.68837484  506.33719303  512.71831275]
xmins        : [[  5.44904886e-03  -1.11453303e-01]
 [ -1.77208255e-02   2.56016041e-02]
 [ -8.04071076e-01   3.73726205e-01]
 [ -4.57528123e+00   6.19596596e-11]]
method chosen: L-BFGS-B 519.64623812 [-85.01429616   0.33302936]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 519.64623822  519.64623812  519.64623812  523.62949817]
xmins        : [[ -1.42978669e-02   3.33060284e-01]
 [ -8.50142962e+01   3.33029359e-01]
 [ -1.42960783e-02   3.33034149e-01]
 [ -6.69894806e-02   2.65014677e-11]]
Index              : 174
Start pulse number : 10440
Bin factor         : 60
Mode               : high
Delay IF0          : 34.5513786996 +- 7.82196646928
Delay IF1          : -1292.14221907 +- 6.25658187118
Delay IF2          : -22.973922184 +- 7.6686199216
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 480.561982756 [-0.38517025  0.34965571]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 483.99140643  480.56198276  483.84286018  484.87960727]
xmins        : [[ 0.01508768 -0.15854193]
 [-0.38517025  0.34965571]
 [-0.84599807  0.17133862]
 [-1.30633528  0.        ]]
method chosen: L-BFGS-B 501.722774062 [-0.12682998  0.35820313]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.56360612  501.72277406  507.68637445  507.68637445]
xmins        : [[  1.15185858e-02  -2.97819406e-01]
 [ -1.26829982e-01   3.58203127e-01]
 [ -4.20708469e-02   0.00000000e+00]
 [ -1.81192710e+00   2.36318742e-11]]
method chosen: SLSQP 488.86929273 [ 1.37024854  0.43425839]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 491.72881216  495.59577163  491.48786215  488.86929273]
xmins        : [[-0.01213042 -0.32925754]
 [ 0.13968788  0.        ]
 [ 0.89873351  0.33936628]
 [ 1.37024854  0.43425839]]
Index              : 175
Start pulse number : 10500
Bin factor         : 60
Mode               : high
Delay IF0          : -618.968596282 +- 8.56485542794
Delay IF1          : -203.815780976 +- 6.704687562
Delay IF2          : 594.989410507 +- 6.08913313729
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 528.297146183 [ 0.10517624  0.29262551]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 530.84865433  528.29714618  530.84865429  531.30346313]
xmins        : [[  2.20877398e-03   1.13798237e-01]
 [  1.05176242e-01   2.92625505e-01]
 [  2.21060409e-03   1.13827654e-01]
 [  4.28061841e+00   0.00000000e+00]]
method chosen: L-BFGS-B 482.264752807 [-114.06555812    0.2609846 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 482.39999363  482.26475281  485.41268419  485.41268419]
xmins        : [[ -2.39937624e-02   2.55316656e-01]
 [ -1.14065558e+02   2.60984596e-01]
 [ -8.03363395e-01   0.00000000e+00]
 [ -2.94714077e-01   0.00000000e+00]]
method chosen: SLSQP 539.392957642 [-5.74479444  0.10097823]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 539.67199522  539.76411074  539.67199521  539.39295764]
xmins        : [[ -1.73130767e-03   5.03415192e-02]
 [ -6.13973086e-02   0.00000000e+00]
 [ -1.73186745e-03   5.03254812e-02]
 [ -5.74479444e+00   1.00978226e-01]]
Index              : 176
Start pulse number : 10560
Bin factor         : 60
Mode               : high
Delay IF0          : 169.018220612 +- 7.52229119655
Delay IF1          : -105.351892121 +- 6.42105480615
Delay IF2          : -1196.88467001 +- 12.0405777277
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 559.179438096 [-7.25132313  0.2377607 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 560.98608318  559.1794381   560.36000112  561.15384131]
xmins        : [[-0.01358868  0.06932721]
 [-7.25132313  0.2377607 ]
 [-0.73705538  0.15076088]
 [-0.18636304  0.        ]]
method chosen: TNC 525.55097108 [ 0.79789468  0.34991084]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 530.33215744  527.77523248  525.55097108  527.7752327 ]
xmins        : [[-0.00304315 -0.14331648]
 [ 0.31928745  0.27390681]
 [ 0.79789468  0.34991084]
 [ 0.31929033  0.27389007]]
method chosen: SLSQP 531.649329857 [-2.15727556  0.45426428]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 538.60601734  539.02641889  535.60752341  531.64932986]
xmins        : [[  1.30371448e-03  -1.08406923e-01]
 [ -1.75570162e+01   0.00000000e+00]
 [ -1.09176061e-01   3.09240023e-01]
 [ -2.15727556e+00   4.54264275e-01]]
Index              : 177
Start pulse number : 10620
Bin factor         : 60
Mode               : high
Delay IF0          : -403.876265611 +- 7.19117887682
Delay IF1          : 1282.21674509 +- 8.95291260351
Delay IF2          : -252.741830715 +- 4.08436316862
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 575.152038897 [ 0.00775692 -0.28355388]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 575.1520389   575.3615256   575.66291301  577.01212121]
xmins        : [[ 0.00775692 -0.28355388]
 [-0.21200277  0.27258196]
 [-0.88822747  0.25602258]
 [-0.32505898  0.16237161]]
method chosen: TNC 468.507580686 [ 0.90723153  0.2343317 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 470.02743077  469.97914166  468.50758069  469.97914179]
xmins        : [[ 0.02209674  0.14867483]
 [ 0.13252443  0.15211347]
 [ 0.90723153  0.2343317 ]
 [ 1.13252073  0.15209261]]
method chosen: SLSQP 438.595699748 [-20.36860557   0.21330328]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 438.835194    440.24454306  440.24454306  438.59569975]
xmins        : [[  6.70223654e-03  -1.97210968e-01]
 [ -2.04076358e+02   0.00000000e+00]
 [ -2.78506617e-03   0.00000000e+00]
 [ -2.03686056e+01   2.13303276e-01]]
Index              : 178
Start pulse number : 10680
Bin factor         : 60
Mode               : high
Delay IF0          : 12.4653769779 +- 11.4620549893
Delay IF1          : 1457.92107046 +- 7.98295826687
Delay IF2          : -592.349144441 +- 12.5090334801
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 492.218590685 [ 0.01221912  0.07815244]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 492.21859082  492.43390276  492.21859068  492.43390276]
xmins        : [[  1.22241000e-02   7.81076110e-02]
 [ -2.63198811e-01   0.00000000e+00]
 [  1.22191163e-02   7.81524381e-02]
 [  2.46843058e-01   7.43793915e-11]]
method chosen: Nelder-Mead 489.61946401 [ 0.02019632  0.24295679]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 489.61946401  492.35649682  491.61191671  492.35649682]
xmins        : [[ 0.02019632  0.24295679]
 [ 0.17567144  0.        ]
 [ 0.7777237   0.12672823]
 [ 1.40290223  0.        ]]
method chosen: L-BFGS-B 485.800280884 [-0.10401016  0.27620594]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 488.14749035  485.80028088  488.55135966  485.80028096]
xmins        : [[ 0.01054111 -0.10586628]
 [-0.10401016  0.27620594]
 [-1.15467278  0.        ]
 [-0.10400855  0.2761769 ]]
Index              : 179
Start pulse number : 10740
Bin factor         : 60
Mode               : high
Delay IF0          : 19.6361198693 +- 22.0381184117
Delay IF1          : 32.4554920506 +- 7.35742867024
Delay IF2          : -167.144325254 +- 8.02658678591
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 520.771323995 [ 0.05055866  0.36735093]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.91527891  520.77132399  524.91527876  521.71648638]
xmins        : [[ 0.01150737  0.12883307]
 [ 0.05055866  0.36735093]
 [ 0.01150335  0.12884676]
 [ 1.77459596  0.32854689]]
method chosen: L-BFGS-B 489.856351132 [ 0.18557731  0.33142135]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 492.27208052  489.85635113  494.22984261  494.16049379]
xmins        : [[-0.01140589 -0.23903117]
 [ 0.18557731  0.33142135]
 [ 0.6328952   0.12021764]
 [ 1.25835098  0.12637289]]
method chosen: TNC 555.127395703 [ 0.86579001  0.34890858]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 558.62927999  558.08390029  555.1273957   559.68020296]
xmins        : [[ -1.71632610e-02  -1.67637999e-01]
 [  6.38950388e-02   2.06611959e-01]
 [  8.65790007e-01   3.48908577e-01]
 [  3.11578916e+00   1.77241555e-11]]
Index              : 180
Start pulse number : 10800
Bin factor         : 60
Mode               : high
Delay IF0          : 81.24776156 +- 8.38498677196
Delay IF1          : 298.222738939 +- 7.83165777213
Delay IF2          : 1391.32454096 +- 6.9755809573
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 501.589171501 [-1.08135512  0.31646044]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 504.40274073  501.81981816  505.07746995  501.5891715 ]
xmins        : [[ -2.29006873e-03   1.39214797e-01]
 [ -4.34750412e+01   3.05815571e-01]
 [ -3.26963293e-01   0.00000000e+00]
 [ -1.08135512e+00   3.16460441e-01]]
method chosen: L-BFGS-B 452.569055902 [ 109.90320117    0.43207133]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 461.31775934  452.5690559   461.30291706  461.31795338]
xmins        : [[  4.23830891e-03   2.08358765e-03]
 [  1.09903201e+02   4.32071330e-01]
 [  2.21406896e-02   1.79118661e-02]
 [  1.25529406e-01   1.14768639e-10]]
method chosen: Nelder-Mead 459.088782006 [ 0.01287257 -0.48106815]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 459.08878201  467.34211179  466.91544944  466.91544947]
xmins        : [[  1.28725653e-02  -4.81068147e-01]
 [ -2.63070099e+02   0.00000000e+00]
 [ -7.45499514e-01   1.09378027e-01]
 [ -7.45503178e-01   1.09385412e-01]]
Index              : 181
Start pulse number : 10860
Bin factor         : 60
Mode               : high
Delay IF0          : -130.737673947 +- 6.59300870242
Delay IF1          : 1451.44427442 +- 5.2431257141
Delay IF2          : 20.6862124686 +- 15.0014427203
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 520.751705716 [-0.0305094   0.22420415]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 520.75170577  521.67598029  520.75170572  522.55252908]
xmins        : [[ -3.05065111e-02   2.24212294e-01]
 [ -2.33479808e-01   1.56421356e-01]
 [ -3.05093991e-02   2.24204152e-01]
 [ -4.30756717e-01   2.09500195e-11]]
method chosen: TNC 498.397751409 [ 0.01193081  0.09077543]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.39775164  498.78898425  498.39775141  498.42958967]
xmins        : [[ 0.01193501  0.09081474]
 [ 0.04804169  0.        ]
 [ 0.01193081  0.09077543]
 [ 1.15088488  0.08700383]]
method chosen: Nelder-Mead 560.209520348 [ 0.03266034 -0.29832335]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 560.20952035  560.70656864  563.49735654  563.49735654]
xmins        : [[ 0.03266034 -0.29832335]
 [-0.2018473   0.27481196]
 [-2.54194817  0.        ]
 [-0.48117948  0.        ]]
Index              : 182
Start pulse number : 10920
Bin factor         : 60
Mode               : high
Delay IF0          : -49.0286043421 +- 14.1768415938
Delay IF1          : 19.1728099331 +- 12.0394371224
Delay IF2          : 52.4851630409 +- 10.0610914663
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 462.321151528 [ 1.09393609  0.34226228]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 466.08395339  464.40830678  462.32115153  465.54423978]
xmins        : [[ -2.01027453e-03  -9.61910496e-02]
 [  2.94011994e-02   2.39360737e-01]
 [  1.09393609e+00   3.42262283e-01]
 [  3.58662521e+00   1.57232671e-01]]
method chosen: SLSQP 553.517797321 [ 7.26709287  0.32698725]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 553.63111034  558.48989368  558.04498866  553.51779732]
xmins        : [[ -2.30588646e-03  -3.23244800e-01]
 [  8.35262418e+01   0.00000000e+00]
 [  1.80891968e-01   9.78082674e-02]
 [  7.26709287e+00   3.26987253e-01]]
method chosen: L-BFGS-B 528.668977767 [ 0.08521321  0.29708345]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.25769484  528.66897777  531.7256432   531.87428352]
xmins        : [[  3.18681534e-02   1.30321207e-01]
 [  8.52132107e-02   2.97083446e-01]
 [  1.03221951e-02   6.39772600e-02]
 [  7.02298834e-01   5.88000759e-11]]
Index              : 183
Start pulse number : 10980
Bin factor         : 60
Mode               : high
Delay IF0          : 150.955290449 +- 21.6325291294
Delay IF1          : 429.218248843 +- 8.16728675345
Delay IF2          : 136.937629599 +- 18.3262546142
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 532.998201981 [ 1.09395772  0.23896621]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 534.00883009  534.00883003  532.99820198  534.98826478]
xmins        : [[  2.75203444e-02   1.67670709e-01]
 [  2.75211895e-02   1.67630585e-01]
 [  1.09395772e+00   2.38966206e-01]
 [  2.18411262e-01   4.56442661e-11]]
method chosen: L-BFGS-B 472.922300265 [ 0.22331358  0.30035939]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 476.94529369  472.92230027  477.22113299  477.22113299]
xmins        : [[  4.10713451e-03  -7.60525405e-02]
 [  2.23313577e-01   3.00359395e-01]
 [  3.86543647e-02   0.00000000e+00]
 [  1.58585188e+01   0.00000000e+00]]
method chosen: L-BFGS-B 498.767622452 [ 0.06769302  0.44998709]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 504.53135322  498.76762245  504.53135316  504.75591959]
xmins        : [[ 0.0040293   0.20563514]
 [ 0.06769302  0.44998709]
 [ 0.00402882  0.20567308]
 [ 0.43044561  0.18988523]]
Index              : 184
Start pulse number : 11040
Bin factor         : 60
Mode               : high
Delay IF0          : 150.990048031 +- 8.4294168608
Delay IF1          : 358.864917867 +- 8.38944747967
Delay IF2          : 108.782683393 +- 5.07741611688
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 578.616547926 [ 0.037604    0.47449802]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 579.9698705   582.46076995  578.61654793  584.33939828]
xmins        : [[-0.01517856 -0.41461316]
 [ 0.23579201  0.27186224]
 [ 0.037604    0.47449802]
 [ 0.18569995  0.        ]]
method chosen: TNC 507.946783561 [ 0.03291167  0.24060043]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 508.13147115  507.94678356  507.94678356  509.89533924]
xmins        : [[ -4.68620558e-05  -2.28936795e-01]
 [  3.29115697e-02   2.40598054e-01]
 [  3.29116732e-02   2.40600427e-01]
 [  1.06013610e+01   2.49784193e-10]]
method chosen: Nelder-Mead 529.181499206 [ 0.01384656  0.38336985]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 529.18149921  529.62459807  529.62459807  533.05101005]
xmins        : [[  1.38465580e-02   3.83369848e-01]
